SK_ID_CURR,TARGET
391831,0.38
391842,0.28
391843,0.47
391853,0.42
391858,0.48
391866,0.4
391867,0.32
391870,0.43
391879,0.36
391903,0.33
391915,0.42
391920,0.38
391929,0.41
391935,0.41
391944,0.35
391945,0.52
391947,0.42
391957,0.4
391960,0.38
391966,0.38
391977,0.3
391983,0.34
391990,0.39
391999,0.3
392010,0.25
392011,0.32
392012,0.39
392013,0.31
392015,0.35
392027,0.4
392029,0.37
392031,0.34
392035,0.29
392042,0.34
392049,0.45
392050,0.32
392062,0.42
392068,0.45
392071,0.37
392079,0.32
392087,0.22
392106,0.34
392111,0.17
392123,0.42
392127,0.43
392132,0.48
392149,0.45
392151,0.24
392175,0.37
392186,0.39
392190,0.41
392196,0.42
392202,0.4
392212,0.31
392221,0.45
392224,0.36
392230,0.39
392232,0.38
392234,0.45
392239,0.35
392240,0.4
392241,0.31
392243,0.48
392250,0.36
392253,0.31
392258,0.41
392260,0.39
392270,0.36
392280,0.34
392283,0.42
392293,0.44
392311,0.41
392316,0.34
392317,0.4
392319,0.3
392328,0.31
392363,0.37
392369,0.3
392371,0.36
392372,0.31
392386,0.47
392389,0.38
392390,0.44
392391,0.5
392398,0.44
392399,0.32
392404,0.48
392405,0.4
392408,0.48
392422,0.3
392423,0.33
392424,0.39
392429,0.32
392430,0.41
392431,0.38
392437,0.39
392450,0.29
392458,0.34
392460,0.46
392469,0.46
392474,0.45
392491,0.43
392495,0.29
392513,0.39
392526,0.33
392527,0.39
392534,0.41
392540,0.33
392554,0.45
392571,0.39
392578,0.51
392583,0.4
392588,0.43
392594,0.33
392604,0.36
392610,0.38
392613,0.42
392619,0.37
392622,0.43
392624,0.38
392629,0.41
392634,0.41
392639,0.39
392649,0.4
392671,0.37
392680,0.43
392682,0.34
392684,0.36
392685,0.36
392686,0.43
392699,0.32
392704,0.36
392709,0.4
392714,0.44
392717,0.46
392727,0.37
392730,0.32
392741,0.37
392754,0.33
392762,0.42
392774,0.38
392775,0.36
392793,0.41
392800,0.27
392809,0.41
392812,0.36
392814,0.4
392820,0.37
392825,0.32
392847,0.41
392849,0.49
392861,0.39
392868,0.5
392880,0.4
392882,0.3
392888,0.39
392905,0.31
392909,0.4
392915,0.44
392925,0.36
392931,0.36
392933,0.4
392935,0.36
392939,0.34
392951,0.26
392960,0.31
392962,0.31
392964,0.4
392970,0.26
392980,0.3
392981,0.32
392985,0.4
392990,0.49
392992,0.41
392998,0.31
392999,0.35
393007,0.28
393009,0.37
393012,0.33
393014,0.4
393015,0.4
393035,0.43
393055,0.41
393056,0.34
393075,0.31
393078,0.37
393094,0.36
393111,0.38
393115,0.36
393117,0.37
393118,0.38
393128,0.5
393129,0.28
393136,0.31
393138,0.37
393139,0.43
393156,0.28
393159,0.46
393168,0.39
393172,0.34
393177,0.36
393189,0.27
393194,0.42
393201,0.21
393202,0.4
393209,0.35
393216,0.42
393218,0.42
393224,0.3
393227,0.31
393232,0.45
393256,0.38
393257,0.35
393258,0.44
393267,0.42
393269,0.4
393275,0.39
393278,0.35
393279,0.37
393312,0.45
393318,0.3
393343,0.4
393351,0.33
393356,0.33
393361,0.51
393370,0.43
393381,0.39
393395,0.29
393405,0.33
393416,0.34
393419,0.39
393430,0.49
393443,0.33
393454,0.49
393478,0.4
393489,0.31
393499,0.32
393503,0.33
393505,0.47
393507,0.36
393526,0.38
393537,0.38
393543,0.34
393555,0.4
393562,0.27
393573,0.42
393587,0.39
393591,0.36
393606,0.41
393621,0.32
393624,0.33
393625,0.45
393628,0.41
393633,0.33
393641,0.45
393642,0.26
393650,0.46
393658,0.22
393669,0.36
393671,0.39
393672,0.39
393680,0.33
393683,0.41
393684,0.35
393691,0.34
393696,0.31
393699,0.3
393708,0.34
393709,0.4
393711,0.36
393720,0.35
393738,0.35
393740,0.42
393762,0.32
393774,0.3
393776,0.33
393778,0.4
393793,0.29
393804,0.23
393818,0.45
393821,0.37
393822,0.4
393833,0.34
393839,0.4
393840,0.38
393843,0.25
393852,0.33
393855,0.26
393860,0.47
393864,0.4
393877,0.36
393882,0.47
393884,0.43
393886,0.48
393892,0.39
393894,0.29
393902,0.28
393909,0.36
393910,0.26
393911,0.27
393934,0.34
393936,0.38
393939,0.39
393940,0.35
393943,0.43
393946,0.42
393950,0.37
393953,0.43
393959,0.5
393974,0.5
393980,0.45
393983,0.3
393985,0.47
393992,0.32
393995,0.38
394008,0.47
394010,0.41
394022,0.36
394062,0.38
394063,0.36
394066,0.39
394069,0.37
394071,0.31
394082,0.35
394087,0.34
394095,0.44
394097,0.32
394106,0.57
394113,0.51
394115,0.48
394125,0.28
394131,0.35
394132,0.32
394141,0.4
394145,0.35
394153,0.41
394159,0.39
394180,0.28
394186,0.33
394200,0.39
394203,0.37
394210,0.41
394214,0.35
394218,0.42
394231,0.34
394240,0.34
394248,0.38
394249,0.35
394254,0.42
394264,0.32
394267,0.35
394269,0.42
394275,0.35
394289,0.27
394295,0.38
394305,0.33
394308,0.31
394317,0.33
394323,0.45
394332,0.36
394336,0.43
394345,0.47
394346,0.3
394347,0.33
394351,0.47
394355,0.36
394360,0.31
394372,0.51
394373,0.39
394374,0.31
394382,0.27
394385,0.39
394409,0.35
394415,0.33
394433,0.36
394445,0.45
394448,0.38
394451,0.4
394467,0.37
394471,0.26
394473,0.37
394474,0.26
394476,0.34
394492,0.34
394502,0.41
394506,0.44
394510,0.34
394515,0.34
394535,0.29
394537,0.37
394539,0.27
394541,0.37
394564,0.23
394567,0.32
394568,0.39
394571,0.47
394576,0.45
394579,0.44
394585,0.34
394588,0.34
394606,0.32
394623,0.37
394632,0.37
394635,0.44
394642,0.25
394653,0.33
394689,0.31
394695,0.23
394699,0.42
394706,0.36
394712,0.46
394721,0.43
394722,0.46
394739,0.38
394742,0.37
394761,0.31
394775,0.34
394777,0.49
394783,0.37
394800,0.42
394803,0.35
394804,0.41
394815,0.31
394835,0.45
394843,0.49
394845,0.42
394847,0.35
394848,0.39
394850,0.39
394857,0.33
394873,0.45
394892,0.34
394898,0.34
394904,0.38
394918,0.31
394920,0.41
394926,0.3
394927,0.37
394940,0.41
394942,0.39
394943,0.33
394959,0.34
394977,0.45
394991,0.42
395014,0.39
395027,0.25
395042,0.42
395062,0.37
395063,0.43
395064,0.4
395076,0.49
395085,0.42
395095,0.39
395100,0.45
395105,0.48
395108,0.35
395110,0.47
395114,0.42
395123,0.3
395131,0.33
395144,0.35
395152,0.44
395159,0.36
395166,0.34
395197,0.38
395210,0.3
395212,0.44
395216,0.4
395218,0.4
395224,0.29
395225,0.4
395233,0.39
395237,0.39
395246,0.37
395248,0.52
395262,0.36
395271,0.22
395275,0.34
395286,0.38
395316,0.4
395318,0.35
395328,0.47
395334,0.32
395337,0.42
395338,0.36
395346,0.39
395365,0.32
395373,0.31
395383,0.4
395387,0.37
395391,0.36
395401,0.33
395432,0.27
395443,0.29
395447,0.3
395448,0.45
395450,0.3
395456,0.25
395459,0.4
395462,0.48
395488,0.36
395492,0.34
395495,0.4
395504,0.38
395507,0.28
395508,0.4
395509,0.3
395513,0.3
395515,0.43
395517,0.45
395520,0.45
395524,0.27
395525,0.42
395533,0.23
395538,0.35
395545,0.31
395553,0.31
395576,0.35
395585,0.33
395590,0.3
395593,0.34
395595,0.27
395603,0.34
395604,0.39
395611,0.44
395612,0.29
395617,0.34
395624,0.29
395653,0.45
395665,0.34
395668,0.43
395672,0.36
395677,0.33
395692,0.29
395693,0.38
395694,0.39
395696,0.48
395699,0.44
395703,0.26
395712,0.3
395731,0.41
395732,0.4
395735,0.28
395736,0.37
395744,0.38
395763,0.35
395771,0.33
395774,0.32
395784,0.3
395790,0.36
395792,0.43
395796,0.38
395808,0.45
395810,0.35
395814,0.45
395831,0.41
395836,0.32
395837,0.29
395852,0.39
395854,0.31
395856,0.44
395857,0.4
395860,0.27
395862,0.28
395875,0.41
395880,0.38
395893,0.42
395900,0.35
395908,0.39
395921,0.39
395922,0.39
395926,0.41
395933,0.39
395936,0.37
395940,0.33
395951,0.41
395964,0.28
395969,0.37
395971,0.45
395973,0.37
395975,0.45
395984,0.45
395993,0.23
396012,0.43
396033,0.37
396035,0.39
396036,0.36
396041,0.37
396048,0.42
396049,0.42
396057,0.26
396060,0.43
396063,0.34
396078,0.41
396085,0.36
396087,0.36
396094,0.37
396104,0.28
396110,0.37
396123,0.49
396139,0.33
396160,0.39
396165,0.29
396169,0.45
396182,0.38
396200,0.44
396201,0.3
396202,0.34
396216,0.27
396227,0.25
396236,0.37
396240,0.4
396249,0.29
396252,0.44
396253,0.34
396276,0.27
396297,0.3
396301,0.34
396310,0.26
396327,0.34
396330,0.3
396331,0.31
396334,0.38
396337,0.43
396343,0.42
396346,0.22
396350,0.34
396368,0.47
396375,0.42
396378,0.22
396380,0.33
396393,0.27
396397,0.38
396403,0.31
396404,0.43
396408,0.42
396414,0.41
396418,0.48
396420,0.36
396426,0.43
396428,0.27
396434,0.43
396435,0.31
396437,0.41
396442,0.3
396444,0.28
396449,0.42
396453,0.47
396464,0.32
396474,0.41
396483,0.42
396496,0.41
396501,0.34
396505,0.31
396506,0.36
396512,0.29
396513,0.41
396518,0.43
396530,0.3
396542,0.41
396549,0.39
396553,0.32
396555,0.32
396557,0.37
396562,0.48
396566,0.31
396588,0.4
396589,0.41
396590,0.46
396597,0.4
396602,0.4
396609,0.44
396614,0.38
396617,0.4
396620,0.33
396625,0.41
396638,0.35
396640,0.48
396646,0.32
396648,0.39
396653,0.37
396663,0.45
396668,0.31
396670,0.41
396678,0.34
396681,0.42
396698,0.3
396699,0.41
396710,0.35
396713,0.39
396729,0.35
396732,0.45
396735,0.55
396752,0.41
396754,0.32
396761,0.37
396769,0.4
396777,0.37
396789,0.29
396790,0.4
396792,0.3
396824,0.36
396829,0.35
396830,0.34
396844,0.36
396849,0.38
396855,0.43
396864,0.43
396865,0.44
396866,0.37
396883,0.37
396889,0.46
396893,0.45
396900,0.3
396904,0.39
396912,0.28
396916,0.34
396922,0.3
396926,0.26
396928,0.37
396931,0.38
396944,0.37
396949,0.44
396952,0.31
396979,0.5
396984,0.32
396986,0.4
396992,0.32
396995,0.52
397014,0.26
397025,0.44
397046,0.42
397047,0.21
397051,0.41
397052,0.39
397058,0.37
397071,0.36
397081,0.27
397084,0.38
397086,0.37
397088,0.49
397090,0.4
397093,0.45
397106,0.34
397109,0.32
397110,0.28
397118,0.25
397119,0.46
397120,0.39
397127,0.35
397128,0.27
397129,0.39
397132,0.4
397138,0.35
397139,0.41
397146,0.41
397148,0.44
397149,0.48
397166,0.34
397167,0.44
397168,0.31
397171,0.34
397178,0.34
397185,0.38
397191,0.36
397195,0.4
397197,0.34
397198,0.32
397211,0.31
397213,0.3
397216,0.39
397219,0.43
397226,0.39
397241,0.35
397249,0.48
397261,0.29
397265,0.4
397281,0.39
397304,0.39
397306,0.43
397325,0.35
397327,0.32
397345,0.5
397360,0.34
397378,0.23
397383,0.34
397384,0.35
397399,0.37
397415,0.32
397433,0.34
397444,0.44
397452,0.51
397458,0.31
397460,0.35
397462,0.39
397464,0.37
397466,0.38
397472,0.31
397474,0.37
397476,0.42
397482,0.43
397492,0.4
397494,0.31
397501,0.46
397507,0.41
397512,0.41
397513,0.34
397517,0.37
397533,0.38
397549,0.44
397560,0.4
397562,0.3
397570,0.41
397575,0.35
397584,0.43
397585,0.36
397593,0.35
397609,0.33
397615,0.33
397630,0.25
397631,0.26
397633,0.41
397641,0.34
397664,0.26
397668,0.31
397674,0.46
397679,0.36
397681,0.44
397694,0.34
397695,0.31
397707,0.42
397713,0.36
397714,0.31
397715,0.3
397724,0.42
397726,0.55
397729,0.42
397739,0.36
397741,0.24
397759,0.41
397761,0.38
397767,0.41
397776,0.32
397782,0.39
397785,0.4
397789,0.34
397793,0.37
397794,0.49
397804,0.36
397815,0.39
397816,0.33
397825,0.34
397857,0.35
397861,0.37
397890,0.43
397891,0.35
397900,0.4
397903,0.41
397911,0.33
397925,0.41
397928,0.24
397954,0.31
397955,0.29
397962,0.33
397971,0.44
397975,0.28
397984,0.41
397989,0.42
397993,0.46
398004,0.32
398032,0.44
398038,0.3
398043,0.35
398046,0.38
398051,0.39
398061,0.31
398082,0.39
398086,0.42
398087,0.29
398088,0.36
398093,0.29
398103,0.31
398106,0.3
398109,0.36
398110,0.32
398113,0.37
398116,0.31
398132,0.43
398135,0.32
398138,0.29
398159,0.47
398163,0.47
398165,0.36
398166,0.41
398173,0.34
398179,0.35
398181,0.44
398189,0.37
398196,0.39
398206,0.49
398208,0.48
398220,0.34
398231,0.42
398234,0.41
398239,0.46
398254,0.36
398260,0.36
398261,0.33
398269,0.41
398274,0.43
398279,0.41
398280,0.41
398292,0.36
398293,0.24
398295,0.4
398329,0.27
398337,0.29
398344,0.27
398347,0.27
398348,0.47
398352,0.41
398355,0.38
398360,0.44
398363,0.42
398368,0.42
398373,0.32
398377,0.38
398384,0.33
398389,0.38
398394,0.3
398397,0.45
398400,0.35
398409,0.32
398429,0.36
398432,0.36
398444,0.45
398446,0.39
398456,0.27
398461,0.4
398473,0.4
398480,0.3
398481,0.41
398485,0.43
398488,0.44
398500,0.42
398520,0.38
398524,0.4
398534,0.37
398554,0.36
398572,0.37
398580,0.32
398586,0.3
398592,0.42
398606,0.32
398619,0.43
398621,0.29
398625,0.36
398645,0.37
398652,0.51
398656,0.33
398661,0.33
398667,0.35
398669,0.33
398676,0.38
398690,0.35
398699,0.4
398715,0.5
398718,0.31
398721,0.38
398729,0.26
398737,0.39
398738,0.33
398752,0.39
398757,0.46
398759,0.33
398764,0.46
398771,0.43
398773,0.36
398775,0.37
398779,0.48
398791,0.39
398807,0.41
398811,0.31
398814,0.46
398817,0.22
398829,0.41
398830,0.37
398838,0.46
398839,0.37
398841,0.41
398850,0.34
398852,0.33
398858,0.43
398859,0.38
398862,0.38
398870,0.32
398875,0.42
398902,0.29
398910,0.32
398919,0.36
398929,0.39
398935,0.5
398940,0.44
398953,0.37
398956,0.44
398963,0.27
398966,0.32
398967,0.4
398968,0.41
398974,0.36
398976,0.28
398982,0.44
398993,0.34
399011,0.41
399016,0.41
399017,0.39
399020,0.41
399047,0.4
399053,0.38
399056,0.37
399061,0.44
399066,0.43
399074,0.36
399086,0.36
399088,0.5
399091,0.39
399092,0.45
399093,0.3
399100,0.25
399124,0.41
399131,0.48
399142,0.31
399149,0.3
399158,0.37
399160,0.34
399167,0.36
399169,0.44
399171,0.31
399174,0.37
399178,0.51
399179,0.48
399184,0.33
399185,0.34
399186,0.43
399191,0.24
399192,0.36
399195,0.39
399212,0.38
399221,0.3
399223,0.36
399230,0.4
399246,0.37
399260,0.4
399261,0.34
399266,0.38
399289,0.4
399293,0.37
399299,0.36
399306,0.36
399321,0.38
399328,0.33
399344,0.27
399352,0.35
399358,0.33
399374,0.45
399382,0.38
399385,0.38
399388,0.25
399399,0.37
399410,0.31
399417,0.36
399423,0.45
399427,0.37
399429,0.25
399435,0.35
399439,0.34
399451,0.46
399454,0.32
399458,0.39
399468,0.35
399477,0.39
399483,0.28
399493,0.29
399494,0.45
399499,0.4
399503,0.37
399510,0.29
399511,0.35
399525,0.31
399528,0.37
399533,0.26
399538,0.36
399551,0.46
399568,0.37
399571,0.29
399585,0.29
399589,0.35
399595,0.32
399598,0.35
399605,0.4
399616,0.4
399617,0.29
399622,0.23
399627,0.48
399635,0.4
399639,0.41
399641,0.45
399643,0.36
399659,0.38
399667,0.33
399683,0.35
399702,0.35
399706,0.45
399720,0.29
399727,0.39
399730,0.38
399734,0.42
399751,0.32
399754,0.37
399759,0.44
399768,0.32
399770,0.39
399781,0.38
399786,0.38
399799,0.35
399811,0.23
399813,0.39
399820,0.41
399832,0.37
399851,0.37
399853,0.42
399855,0.26
399860,0.42
399876,0.34
399877,0.32
399881,0.35
399882,0.36
399903,0.37
399906,0.35
399912,0.51
399915,0.43
399921,0.36
399935,0.39
399936,0.46
399938,0.29
399939,0.38
399940,0.31
399949,0.28
399953,0.25
399959,0.41
399968,0.36
399969,0.43
399972,0.41
399974,0.31
399976,0.43
399979,0.4
399988,0.46
399994,0.41
399996,0.4
399997,0.38
400000,0.43
400004,0.34
400011,0.42
400014,0.38
400015,0.37
400017,0.26
400046,0.32
400063,0.42
400065,0.48
400069,0.36
400075,0.35
400088,0.35
400091,0.31
400105,0.39
400108,0.29
400113,0.4
400119,0.3
400123,0.29
400127,0.36
400136,0.25
400137,0.34
400138,0.36
400158,0.42
400172,0.36
400174,0.35
400224,0.49
400229,0.48
400236,0.41
400240,0.24
400249,0.32
400258,0.48
400268,0.4
400272,0.34
400284,0.35
400292,0.3
400295,0.32
400308,0.43
400314,0.38
400315,0.34
400331,0.43
400332,0.38
400339,0.38
400342,0.39
400361,0.4
400363,0.4
400365,0.27
400374,0.35
400379,0.35
400382,0.32
400416,0.43
400422,0.4
400436,0.33
400460,0.38
400462,0.48
400468,0.4
400482,0.38
400489,0.39
400490,0.41
400501,0.44
400519,0.34
400525,0.38
400526,0.4
400529,0.44
400540,0.42
400543,0.47
400545,0.4
400556,0.41
400572,0.32
400584,0.37
400589,0.32
400593,0.52
400597,0.48
400616,0.46
400642,0.37
400643,0.36
400649,0.35
400672,0.33
400685,0.37
400693,0.49
400695,0.42
400701,0.32
400720,0.43
400741,0.3
400745,0.4
400750,0.39
400779,0.42
400784,0.38
400792,0.38
400800,0.44
400811,0.38
400813,0.48
400820,0.32
400830,0.34
400833,0.4
400834,0.38
400841,0.27
400855,0.4
400856,0.37
400860,0.36
400866,0.44
400869,0.38
400870,0.41
400880,0.41
400882,0.43
400915,0.4
400921,0.4
400923,0.33
400925,0.4
400936,0.37
400943,0.42
400962,0.36
400963,0.42
400967,0.31
400970,0.38
400975,0.37
400981,0.41
400983,0.46
400987,0.23
400988,0.39
400994,0.39
400998,0.47
401002,0.47
401003,0.48
401005,0.35
401007,0.3
401022,0.32
401029,0.45
401035,0.42
401036,0.39
401040,0.4
401045,0.32
401053,0.33
401065,0.33
401067,0.38
401069,0.44
401073,0.33
401074,0.41
401078,0.42
401082,0.52
401086,0.37
401092,0.35
401097,0.37
401098,0.28
401099,0.53
401100,0.42
401107,0.36
401119,0.38
401120,0.39
401137,0.45
401142,0.35
401162,0.39
401163,0.37
401172,0.37
401179,0.42
401182,0.37
401184,0.44
401190,0.3
401207,0.36
401210,0.29
401220,0.39
401225,0.43
401230,0.32
401240,0.35
401246,0.33
401256,0.34
401273,0.4
401274,0.4
401287,0.39
401292,0.35
401305,0.43
401310,0.33
401311,0.26
401321,0.32
401332,0.24
401338,0.28
401345,0.33
401368,0.39
401375,0.49
401378,0.44
401379,0.31
401395,0.44
401403,0.35
401406,0.28
401415,0.45
401424,0.42
401425,0.34
401428,0.4
401430,0.33
401436,0.37
401440,0.39
401443,0.37
401447,0.33
401448,0.35
401450,0.34
401459,0.31
401462,0.35
401470,0.48
401479,0.37
401481,0.33
401486,0.42
401496,0.32
401497,0.49
401502,0.37
401508,0.48
401513,0.38
401517,0.4
401519,0.38
401533,0.45
401536,0.43
401547,0.34
401581,0.41
401582,0.28
401586,0.39
401593,0.36
401603,0.33
401621,0.44
401625,0.35
401635,0.37
401646,0.29
401649,0.43
401660,0.38
401668,0.42
401686,0.24
401706,0.37
401712,0.35
401721,0.32
401725,0.42
401730,0.43
401741,0.35
401743,0.36
401748,0.47
401751,0.31
401770,0.41
401791,0.37
401792,0.37
401808,0.4
401816,0.26
401820,0.47
401821,0.32
401828,0.25
401830,0.41
401832,0.36
401839,0.36
401852,0.36
401868,0.34
401876,0.33
401879,0.41
401882,0.36
401894,0.37
401899,0.42
401901,0.34
401913,0.4
401919,0.36
401920,0.38
401923,0.33
401924,0.52
401932,0.44
401942,0.32
401949,0.4
401950,0.47
401951,0.31
401952,0.52
401971,0.4
401972,0.38
401973,0.28
401974,0.26
401983,0.34
401984,0.42
401988,0.38
401989,0.34
401990,0.3
402024,0.39
402029,0.37
402030,0.48
402041,0.4
402042,0.39
402043,0.31
402052,0.39
402053,0.33
402054,0.32
402057,0.38
402067,0.42
402068,0.35
402069,0.52
402070,0.44
402071,0.36
402073,0.38
402074,0.35
402075,0.38
402076,0.36
402077,0.38
402078,0.41
402079,0.32
402080,0.32
402081,0.35
402082,0.47
402089,0.39
402090,0.36
402091,0.35
402092,0.3
402094,0.35
402095,0.36
402096,0.26
402109,0.36
402151,0.39
402152,0.33
402153,0.26
402155,0.37
402201,0.43
402210,0.45
402212,0.37
402218,0.46
402227,0.48
402234,0.32
402236,0.4
402242,0.3
402243,0.33
402244,0.39
402245,0.31
402250,0.35
402251,0.34
402254,0.4
402255,0.47
402256,0.38
402257,0.46
402258,0.5
402259,0.4
402260,0.32
402261,0.39
402262,0.31
402263,0.27
402264,0.42
402265,0.38
402266,0.38
402267,0.42
402268,0.32
402270,0.21
402271,0.43
402272,0.43
402273,0.38
402274,0.37
402275,0.37
402276,0.38
402277,0.31
402278,0.37
402279,0.4
402280,0.31
402362,0.42
402363,0.33
402364,0.33
402370,0.32
402376,0.39
402381,0.25
402384,0.32
402389,0.32
402414,0.35
402416,0.38
402417,0.31
402420,0.43
402426,0.29
402436,0.43
402444,0.37
402447,0.42
402449,0.39
402454,0.42
402458,0.42
402460,0.35
402466,0.38
402475,0.34
402498,0.41
402502,0.32
402505,0.45
402509,0.37
402513,0.37
402517,0.3
402519,0.35
402522,0.33
402523,0.4
402525,0.41
402528,0.43
402534,0.43
402536,0.38
402542,0.31
402548,0.42
402552,0.33
402559,0.44
402563,0.38
402568,0.32
402573,0.38
402574,0.33
402575,0.32
402577,0.28
402602,0.42
402603,0.4
402604,0.3
402614,0.36
402615,0.34
402616,0.37
402617,0.36
402618,0.43
402619,0.34
402639,0.37
402640,0.33
402641,0.54
402642,0.33
402643,0.36
402644,0.34
402645,0.34
402649,0.3
402650,0.25
402653,0.25
402654,0.31
402655,0.4
402656,0.47
402657,0.37
402658,0.37
402659,0.39
402662,0.41
402696,0.38
402705,0.3
402707,0.46
402708,0.46
402709,0.32
402729,0.37
402730,0.32
402732,0.42
402739,0.4
402740,0.44
402741,0.35
402744,0.39
402745,0.45
402746,0.39
402772,0.52
402773,0.44
402774,0.45
402780,0.35
402781,0.39
402782,0.36
402790,0.41
402803,0.28
402808,0.31
402809,0.4
402810,0.34
402811,0.44
402815,0.36
402820,0.32
402821,0.43
402822,0.33
402824,0.41
402825,0.27
402870,0.29
402875,0.35
402924,0.41
402925,0.35
402926,0.37
402927,0.38
402928,0.25
402929,0.5
402930,0.41
402931,0.37
402932,0.34
402933,0.48
402940,0.29
402953,0.35
402954,0.29
402955,0.43
402956,0.36
402957,0.37
402970,0.33
402973,0.34
402974,0.37
402975,0.4
402976,0.39
402977,0.36
402978,0.41
402979,0.41
402980,0.51
402981,0.39
402982,0.42
402993,0.41
402994,0.38
403099,0.23
403137,0.42
403138,0.37
403165,0.31
403192,0.47
403214,0.41
403223,0.4
403238,0.37
403244,0.41
403246,0.3
403252,0.39
403254,0.45
403255,0.31
403259,0.33
403262,0.45
403277,0.38
403280,0.46
403281,0.44
403287,0.31
403315,0.37
403318,0.45
403319,0.35
403327,0.34
403331,0.32
403342,0.48
403349,0.36
403353,0.43
403364,0.39
403369,0.23
403373,0.37
403376,0.35
403378,0.34
403384,0.39
403385,0.32
403386,0.39
403388,0.45
403396,0.35
403398,0.41
403404,0.39
403410,0.4
403414,0.35
403417,0.39
403422,0.3
403424,0.48
403438,0.32
403451,0.2
403452,0.42
403453,0.38
403454,0.46
403455,0.46
403464,0.32
403465,0.4
403466,0.36
403500,0.34
403501,0.38
403524,0.32
403525,0.41
403526,0.34
403527,0.22
403542,0.39
403543,0.38
403549,0.29
403550,0.27
403551,0.35
403552,0.4
403553,0.39
403554,0.36
403558,0.39
403559,0.3
403560,0.47
403561,0.44
403562,0.34
403564,0.31
403565,0.33
403566,0.29
403600,0.38
403602,0.4
403603,0.5
403662,0.35
403685,0.27
403686,0.38
403687,0.21
403688,0.37
403689,0.44
403690,0.43
403691,0.29
403692,0.33
403696,0.42
403697,0.43
403698,0.42
403699,0.46
403701,0.41
403702,0.43
403703,0.36
403704,0.4
403705,0.29
403712,0.37
403713,0.32
403714,0.33
403715,0.37
403718,0.26
403722,0.44
403723,0.37
403724,0.45
403725,0.34
403726,0.31
403764,0.43
403765,0.37
403766,0.45
403770,0.36
403771,0.33
403772,0.41
403795,0.33
403799,0.43
403800,0.41
403801,0.32
403802,0.5
403803,0.43
403811,0.32
403814,0.3
403815,0.31
403816,0.36
403817,0.34
403818,0.23
403820,0.33
403821,0.29
403822,0.43
403823,0.33
403824,0.35
403825,0.3
403826,0.31
403828,0.5
403834,0.35
403836,0.35
403837,0.43
403838,0.35
403839,0.26
403873,0.27
403876,0.42
403902,0.39
403918,0.31
403922,0.3
403928,0.39
403929,0.33
403931,0.42
403932,0.36
403933,0.4
403935,0.31
403936,0.41
403937,0.38
403938,0.37
403943,0.39
403944,0.46
403945,0.44
403946,0.43
403948,0.39
403951,0.49
403955,0.42
403956,0.47
403957,0.4
403958,0.38
403960,0.45
403961,0.31
403962,0.36
403963,0.35
403964,0.35
403965,0.48
403966,0.43
403967,0.25
403968,0.46
403969,0.46
403970,0.45
403971,0.41
403972,0.35
403973,0.5
403974,0.41
403975,0.41
403976,0.42
403977,0.31
403978,0.5
403979,0.25
403980,0.41
403981,0.35
403982,0.34
404062,0.46
404067,0.33
404070,0.27
404079,0.28
404084,0.39
404108,0.38
404112,0.41
404118,0.37
404121,0.33
404122,0.36
404126,0.49
404140,0.31
404152,0.35
404156,0.39
404158,0.43
404160,0.3
404172,0.32
404174,0.3
404180,0.42
404186,0.33
404190,0.38
404192,0.37
404206,0.22
404207,0.35
404213,0.46
404216,0.47
404220,0.36
404227,0.29
404235,0.42
404247,0.44
404259,0.37
404266,0.37
404267,0.33
404274,0.43
404276,0.3
404277,0.2
404278,0.36
404279,0.32
404280,0.32
404287,0.46
404288,0.35
404289,0.3
404290,0.42
404291,0.32
404293,0.31
404302,0.4
404303,0.27
404304,0.37
404307,0.34
404308,0.36
404309,0.38
404310,0.5
404311,0.45
404312,0.46
404323,0.4
404324,0.34
404325,0.44
404326,0.34
404327,0.45
404328,0.31
404329,0.33
404330,0.38
404331,0.3
404335,0.37
404336,0.5
404337,0.39
404364,0.38
404379,0.49
404380,0.46
404381,0.44
404382,0.52
404385,0.24
404390,0.35
404391,0.47
404392,0.35
404393,0.39
404396,0.42
404400,0.34
404401,0.43
404402,0.37
404403,0.42
404404,0.41
404405,0.46
404406,0.36
404437,0.51
404439,0.45
404461,0.42
404462,0.36
404464,0.29
404468,0.45
404469,0.35
404470,0.33
404471,0.32
404472,0.44
404473,0.31
404474,0.39
404475,0.41
404477,0.3
404478,0.46
404554,0.39
404555,0.35
404556,0.33
404557,0.38
404569,0.31
404571,0.36
404585,0.37
404586,0.34
404592,0.34
404595,0.36
404596,0.39
404597,0.37
404603,0.43
404606,0.28
404607,0.41
404608,0.33
404609,0.36
404620,0.34
404689,0.36
404708,0.34
404734,0.42
404771,0.37
404806,0.33
404818,0.45
404850,0.27
404870,0.48
404923,0.37
404934,0.49
404938,0.42
404954,0.31
404957,0.36
404963,0.34
404964,0.23
404969,0.36
404970,0.37
404979,0.4
404997,0.39
404998,0.23
405009,0.39
405016,0.36
405018,0.32
405035,0.38
405036,0.38
405038,0.39
405047,0.44
405055,0.25
405060,0.5
405066,0.39
405081,0.37
405084,0.38
405089,0.47
405098,0.38
405100,0.41
405114,0.29
405118,0.36
405119,0.43
405120,0.31
405121,0.42
405124,0.36
405125,0.44
405132,0.33
405179,0.35
405193,0.35
405194,0.44
405195,0.27
405206,0.36
405207,0.35
405211,0.31
405215,0.39
405217,0.45
405219,0.39
405220,0.42
405231,0.26
