SK_ID_CURR,TARGET
362197,0.11
362206,0.15
362207,0.06
362210,0.16
362216,0.12
362219,0.33
362221,0.14
362224,0.1
362228,0.11
362236,0.16
362242,0.13
362251,0.13
362252,0.13
362257,0.13
362284,0.09
362286,0.15
362298,0.14
362300,0.12
362306,0.13
362308,0.36
362315,0.12
362318,0.11
362322,0.08
362332,0.15
362338,0.1
362341,0.21
362347,0.27
362348,0.14
362361,0.26
362365,0.13
362369,0.24
362373,0.15
362376,0.14
362384,0.18
362386,0.18
362387,0.09
362389,0.18
362393,0.09
362412,0.1
362420,0.21
362426,0.07
362432,0.16
362445,0.29
362450,0.09
362452,0.15
362465,0.21
362468,0.09
362474,0.16
362484,0.11
362487,0.19
362512,0.32
362530,0.14
362531,0.15
362552,0.07
362555,0.28
362556,0.1
362563,0.13
362572,0.11
362579,0.09
362580,0.28
362597,0.13
362635,0.11
362637,0.16
362641,0.12
362652,0.13
362657,0.1
362660,0.09
362661,0.13
362671,0.09
362675,0.08
362680,0.09
362682,0.06
362685,0.1
362697,0.15
362700,0.27
362702,0.11
362705,0.18
362707,0.12
362710,0.17
362711,0.23
362718,0.17
362723,0.1
362730,0.07
362742,0.21
362781,0.12
362789,0.21
362790,0.19
362795,0.16
362799,0.08
362800,0.15
362803,0.18
362808,0.14
362814,0.12
362820,0.1
362826,0.1
362831,0.18
362833,0.2
362839,0.19
362852,0.1
362872,0.18
362882,0.18
362885,0.21
362889,0.12
362890,0.1
362891,0.12
362900,0.21
362907,0.09
362908,0.09
362953,0.08
362967,0.18
362982,0.26
363015,0.1
363027,0.09
363035,0.11
363039,0.21
363045,0.08
363048,0.15
363057,0.31
363059,0.22
363063,0.1
363080,0.12
363082,0.29
363090,0.17
363094,0.12
363106,0.08
363114,0.27
363118,0.29
363121,0.08
363128,0.07
363136,0.12
363141,0.12
363142,0.12
363147,0.1
363151,0.15
363153,0.09
363158,0.05
363171,0.08
363174,0.17
363180,0.11
363187,0.07
363191,0.22
363192,0.06
363196,0.06
363199,0.06
363209,0.14
363210,0.19
363212,0.11
363227,0.14
363231,0.17
363232,0.11
363243,0.13
363253,0.11
363285,0.08
363299,0.1
363310,0.12
363311,0.12
363316,0.18
363322,0.2
363329,0.1
363331,0.24
363334,0.15
363339,0.07
363340,0.24
363341,0.07
363343,0.31
363347,0.09
363350,0.12
363377,0.26
363379,0.19
363382,0.12
363386,0.15
363387,0.08
363388,0.1
363391,0.08
363394,0.15
363397,0.13
363405,0.21
363422,0.07
363427,0.15
363455,0.17
363467,0.11
363493,0.14
363508,0.14
363514,0.18
363525,0.19
363530,0.14
363531,0.06
363538,0.2
363539,0.09
363542,0.16
363543,0.13
363551,0.3
363568,0.14
363576,0.17
363580,0.18
363582,0.09
363598,0.13
363601,0.18
363611,0.14
363612,0.06
363618,0.06
363623,0.17
363624,0.12
363642,0.15
363645,0.25
363651,0.3
363657,0.1
363663,0.16
363667,0.14
363687,0.09
363704,0.17
363705,0.12
363717,0.09
363725,0.18
363728,0.05
363733,0.15
363744,0.1
363745,0.18
363756,0.1
363759,0.27
363760,0.17
363762,0.08
363768,0.07
363777,0.15
363782,0.08
363785,0.14
363797,0.1
363815,0.14
363822,0.15
363834,0.12
363842,0.23
363845,0.3
363846,0.16
363849,0.07
363850,0.15
363853,0.1
363859,0.06
363860,0.15
363877,0.1
363881,0.14
363893,0.07
363902,0.18
363903,0.14
363916,0.14
363924,0.12
363940,0.14
363944,0.09
363955,0.27
363960,0.11
363984,0.12
363990,0.09
364009,0.19
364014,0.22
364035,0.13
364043,0.12
364065,0.11
364067,0.11
364068,0.23
364072,0.2
364079,0.17
364094,0.2
364096,0.1
364105,0.16
364109,0.06
364122,0.23
364141,0.16
364146,0.27
364147,0.12
364151,0.21
364152,0.07
364156,0.09
364160,0.12
364171,0.12
364183,0.06
364199,0.14
364206,0.17
364220,0.1
364222,0.05
364224,0.19
364232,0.2
364248,0.12
364251,0.05
364274,0.08
364286,0.15
364289,0.08
364290,0.16
364291,0.08
364292,0.11
364308,0.16
364310,0.22
364311,0.22
364312,0.23
364314,0.15
364337,0.17
364339,0.11
364357,0.4
364359,0.21
364371,0.12
364374,0.21
364378,0.09
364382,0.26
364397,0.14
364401,0.17
364403,0.06
364411,0.13
364413,0.14
364414,0.09
364415,0.14
364418,0.12
364428,0.11
364430,0.12
364436,0.18
364451,0.11
364457,0.09
364461,0.18
364471,0.21
364472,0.11
364481,0.34
364482,0.14
364484,0.29
364492,0.18
364494,0.06
364507,0.09
364508,0.12
364537,0.12
364538,0.14
364539,0.33
364547,0.23
364561,0.23
364586,0.18
364603,0.14
364622,0.15
364660,0.07
364662,0.16
364669,0.24
364698,0.2
364699,0.17
364700,0.09
364702,0.17
364710,0.23
364714,0.21
364731,0.13
364738,0.07
364739,0.1
364743,0.16
364762,0.28
364767,0.12
364775,0.12
364781,0.17
364783,0.11
364796,0.09
364810,0.2
364815,0.25
364823,0.06
364826,0.06
364837,0.11
364839,0.2
364844,0.13
364851,0.13
364853,0.15
364854,0.09
364858,0.16
364872,0.14
364875,0.1
364877,0.17
364878,0.07
364884,0.07
364907,0.2
364911,0.15
364916,0.16
364920,0.13
364927,0.12
364944,0.13
364948,0.2
364950,0.14
364953,0.11
364955,0.12
364959,0.1
364966,0.15
364971,0.12
364979,0.21
364980,0.15
364982,0.24
364984,0.08
364993,0.16
365001,0.1
365030,0.1
365035,0.17
365044,0.15
365046,0.16
365050,0.14
365051,0.17
365054,0.13
365055,0.06
365064,0.13
365069,0.3
365092,0.21
365102,0.1
365109,0.14
365110,0.19
365117,0.16
365120,0.13
365128,0.14
365131,0.25
365136,0.11
365151,0.14
365153,0.16
365154,0.18
365160,0.08
365166,0.05
365171,0.12
365181,0.21
365194,0.2
365210,0.13
365221,0.11
365234,0.08
365252,0.16
365254,0.22
365264,0.11
365276,0.14
365282,0.12
365284,0.25
365290,0.06
365317,0.1
365329,0.22
365353,0.03
365356,0.09
365358,0.19
365374,0.21
365392,0.16
365396,0.07
365408,0.15
365412,0.12
365429,0.07
365431,0.15
365435,0.22
365439,0.16
365473,0.11
365476,0.11
365486,0.13
365497,0.11
365518,0.22
365519,0.12
365520,0.24
365523,0.1
365531,0.15
365532,0.13
365534,0.09
365544,0.23
365552,0.18
365564,0.11
365569,0.23
365570,0.19
365575,0.3
365576,0.17
365585,0.21
365595,0.17
365612,0.08
365613,0.2
365624,0.09
365631,0.11
365634,0.1
365643,0.11
365644,0.15
365663,0.13
365666,0.17
365672,0.11
365676,0.28
365680,0.11
365696,0.12
365699,0.16
365706,0.07
365707,0.13
365711,0.16
365716,0.12
365717,0.21
365718,0.09
365757,0.22
365770,0.16
365776,0.1
365781,0.12
365784,0.23
365787,0.11
365805,0.08
365820,0.09
365831,0.17
365836,0.14
365837,0.23
365859,0.51
365861,0.09
365863,0.24
365872,0.09
365877,0.05
365882,0.14
365893,0.13
365894,0.14
365900,0.1
365910,0.16
365913,0.1
365916,0.14
365923,0.16
365946,0.27
365948,0.16
365951,0.15
365965,0.13
365966,0.18
365975,0.08
365979,0.36
365989,0.18
365991,0.32
365992,0.11
366001,0.14
366010,0.2
366013,0.16
366028,0.14
366036,0.07
366038,0.08
366044,0.02
366048,0.19
366060,0.08
366067,0.12
366071,0.16
366078,0.14
366081,0.07
366082,0.14
366093,0.16
366099,0.13
366103,0.09
366105,0.27
366111,0.13
366112,0.09
366125,0.16
366144,0.2
366147,0.25
366149,0.29
366166,0.08
366168,0.36
366173,0.25
366178,0.08
366180,0.14
366209,0.09
366213,0.13
366214,0.17
366215,0.12
366220,0.07
366226,0.13
366230,0.27
366236,0.24
366245,0.1
366282,0.24
366286,0.1
366295,0.09
366296,0.16
366297,0.08
366300,0.1
366303,0.13
366307,0.23
366314,0.11
366320,0.14
366321,0.14
366327,0.1
366330,0.11
366332,0.18
366334,0.12
366341,0.13
366363,0.2
366367,0.09
366369,0.24
366382,0.09
366394,0.16
366396,0.1
366398,0.17
366406,0.22
366414,0.1
366417,0.05
366419,0.12
366422,0.22
366436,0.07
366442,0.24
366451,0.12
366455,0.21
366458,0.13
366460,0.09
366466,0.15
366473,0.16
366502,0.08
366505,0.25
366526,0.15
366530,0.26
366532,0.17
366539,0.08
366541,0.31
366542,0.11
366553,0.04
366571,0.1
366582,0.17
366583,0.16
366589,0.24
366595,0.3
366606,0.07
366611,0.17
366613,0.21
366615,0.08
366616,0.19
366624,0.22
366632,0.15
366649,0.08
366650,0.22
366657,0.05
366664,0.13
366666,0.1
366674,0.3
366676,0.12
366677,0.15
366688,0.06
366689,0.15
366693,0.13
366696,0.16
366698,0.09
366700,0.07
366703,0.29
366709,0.14
366711,0.06
366725,0.08
366741,0.09
366742,0.1
366747,0.06
366750,0.13
366754,0.14
366762,0.19
366774,0.08
366781,0.14
366784,0.12
366789,0.12
366790,0.26
366797,0.1
366806,0.2
366820,0.09
366845,0.21
366858,0.18
366860,0.11
366874,0.14
366876,0.17
366879,0.19
366884,0.1
366886,0.15
366905,0.23
366908,0.19
366909,0.32
366917,0.17
366921,0.2
366927,0.13
366936,0.11
366952,0.21
366962,0.13
366964,0.15
366965,0.19
366981,0.09
366988,0.06
366992,0.09
366998,0.34
366999,0.07
367017,0.05
367023,0.07
367024,0.1
367025,0.23
367037,0.09
367040,0.15
367043,0.08
367052,0.16
367056,0.08
367064,0.3
367075,0.16
367089,0.05
367098,0.09
367119,0.11
367124,0.17
367134,0.23
367136,0.18
367138,0.15
367153,0.09
367158,0.13
367169,0.12
367179,0.22
367180,0.12
367212,0.11
367216,0.25
367217,0.12
367220,0.09
367224,0.16
367241,0.23
367245,0.21
367256,0.34
367266,0.08
367283,0.11
367290,0.2
367295,0.09
367310,0.07
367315,0.28
367322,0.12
367332,0.08
367338,0.14
367347,0.08
367381,0.17
367383,0.18
367386,0.13
367392,0.09
367399,0.3
367411,0.09
367414,0.12
367436,0.11
367439,0.19
367440,0.13
367465,0.12
367466,0.23
367478,0.08
367479,0.27
367481,0.11
367505,0.12
367515,0.14
367516,0.22
367526,0.22
367527,0.16
367533,0.14
367535,0.1
367545,0.17
367546,0.15
367547,0.17
367555,0.1
367557,0.18
367558,0.14
367573,0.14
367580,0.25
367581,0.06
367582,0.2
367588,0.22
367601,0.06
367617,0.12
367624,0.13
367626,0.16
367632,0.2
367651,0.13
367663,0.12
367674,0.14
367677,0.3
367678,0.08
367691,0.09
367698,0.08
367710,0.18
367712,0.2
367727,0.13
367739,0.14
367740,0.1
367746,0.13
367759,0.13
367770,0.25
367780,0.19
367783,0.17
367787,0.07
367791,0.18
367797,0.11
367799,0.17
367811,0.16
367817,0.07
367827,0.13
367829,0.18
367830,0.16
367837,0.18
367843,0.17
367847,0.15
367849,0.17
367854,0.11
367855,0.07
367862,0.1
367863,0.1
367868,0.12
367873,0.13
367879,0.11
367889,0.21
367890,0.17
367892,0.06
367893,0.07
367895,0.07
367896,0.04
367898,0.09
367903,0.02
367906,0.28
367919,0.09
367927,0.09
367931,0.21
367935,0.13
367945,0.15
367947,0.28
367952,0.04
367958,0.13
367971,0.08
367975,0.22
367983,0.27
367994,0.14
367998,0.21
367999,0.09
368005,0.1
368029,0.21
368034,0.09
368036,0.11
368041,0.07
368064,0.1
368066,0.16
368079,0.1
368082,0.09
368090,0.21
368092,0.17
368097,0.06
368107,0.19
368127,0.1
368129,0.21
368134,0.12
368150,0.09
368166,0.23
368172,0.12
368179,0.07
368185,0.24
368193,0.12
368207,0.09
368251,0.15
368253,0.07
368256,0.12
368257,0.14
368263,0.11
368271,0.12
368273,0.05
368279,0.21
368281,0.13
368282,0.25
368288,0.1
368303,0.16
368315,0.15
368323,0.05
368324,0.11
368326,0.08
368334,0.06
368337,0.17
368351,0.17
368353,0.33
368358,0.13
368389,0.16
368392,0.24
368393,0.11
368415,0.16
368424,0.19
368436,0.1
368448,0.06
368456,0.12
368457,0.15
368465,0.18
368484,0.06
368485,0.24
368487,0.16
368489,0.15
368493,0.12
368509,0.15
368513,0.22
368523,0.16
368530,0.11
368539,0.15
368543,0.28
368544,0.07
368557,0.1
368561,0.12
368577,0.13
368579,0.14
368580,0.25
368583,0.14
368589,0.06
368594,0.09
368598,0.13
368621,0.17
368622,0.25
368627,0.05
368628,0.1
368633,0.16
368638,0.25
368645,0.14
368646,0.28
368652,0.08
368659,0.13
368672,0.2
368679,0.1
368683,0.24
368697,0.12
368702,0.22
368707,0.13
368715,0.23
368740,0.13
368754,0.08
368765,0.08
368770,0.08
368777,0.2
368780,0.09
368782,0.25
368784,0.28
368790,0.16
368792,0.11
368793,0.08
368811,0.05
368816,0.25
368819,0.13
368843,0.1
368853,0.09
368857,0.23
368858,0.14
368887,0.08
368898,0.09
368909,0.17
368919,0.09
368930,0.11
368944,0.16
368949,0.16
368953,0.1
368956,0.2
368959,0.2
368968,0.21
368971,0.12
368974,0.13
368975,0.17
368983,0.15
368991,0.09
368994,0.08
369001,0.1
369004,0.17
369016,0.05
369030,0.18
369047,0.14
369055,0.1
369067,0.14
369068,0.17
369096,0.16
369103,0.13
369105,0.14
369107,0.28
369109,0.11
369130,0.12
369133,0.09
369144,0.1
369150,0.1
369152,0.14
369156,0.07
369180,0.14
369183,0.17
369184,0.34
369186,0.11
369187,0.12
369200,0.1
369201,0.09
369220,0.07
369223,0.03
369233,0.05
369240,0.18
369254,0.13
369264,0.12
369266,0.13
369272,0.19
369283,0.1
369295,0.15
369300,0.03
369302,0.11
369305,0.05
369322,0.13
369334,0.22
369350,0.05
369355,0.18
369361,0.1
369367,0.07
369371,0.15
369373,0.18
369375,0.15
369385,0.06
369394,0.11
369398,0.14
369408,0.09
369413,0.17
369419,0.1
369424,0.15
369439,0.12
369466,0.23
369482,0.15
369494,0.14
369504,0.1
369512,0.11
369528,0.1
369531,0.11
369540,0.17
369547,0.08
369565,0.09
369569,0.14
369581,0.16
369583,0.23
369593,0.13
369601,0.13
369608,0.1
369612,0.27
369615,0.12
369621,0.19
369636,0.06
369648,0.23
369649,0.32
369651,0.11
369659,0.1
369666,0.11
369684,0.15
369686,0.22
369698,0.15
369701,0.19
369712,0.1
369717,0.11
369722,0.28
369732,0.32
369740,0.41
369751,0.14
369755,0.11
369757,0.09
369761,0.12
369767,0.12
369782,0.25
369788,0.13
369790,0.14
369791,0.1
369792,0.13
369803,0.08
369812,0.16
369813,0.25
369827,0.13
369835,0.07
369838,0.13
369839,0.17
369843,0.11
369846,0.1
369860,0.13
369870,0.18
369871,0.41
369872,0.2
369884,0.13
369893,0.12
369901,0.06
369904,0.13
369908,0.23
369910,0.1
369911,0.2
369919,0.1
369920,0.16
369921,0.09
369931,0.24
369935,0.11
369936,0.11
369948,0.2
369953,0.15
369955,0.22
369961,0.12
369964,0.1
369967,0.2
369971,0.22
369983,0.13
369993,0.14
369995,0.15
370012,0.06
370022,0.14
370023,0.13
370027,0.11
370030,0.13
370033,0.25
370037,0.11
370051,0.07
370055,0.09
370077,0.18
370088,0.17
370091,0.15
370114,0.17
370117,0.29
370120,0.32
370122,0.13
370128,0.2
370135,0.08
370144,0.09
370146,0.16
370148,0.11
370150,0.12
370155,0.11
370164,0.13
370179,0.04
370188,0.14
370190,0.08
370199,0.06
370203,0.2
370213,0.13
370216,0.12
370219,0.11
370220,0.29
370224,0.15
370230,0.22
370254,0.22
370255,0.11
370265,0.22
370273,0.13
370288,0.09
370295,0.18
370297,0.15
370319,0.23
370323,0.13
370329,0.17
370330,0.11
370333,0.17
370346,0.15
370354,0.16
370355,0.12
370358,0.21
370362,0.06
370373,0.09
370376,0.05
370379,0.05
370380,0.13
370386,0.16
370392,0.15
370411,0.12
370416,0.08
370432,0.08
370439,0.18
370440,0.1
370445,0.09
370446,0.07
370455,0.13
370473,0.06
370474,0.03
370475,0.09
370482,0.28
370489,0.13
370512,0.11
370518,0.22
370522,0.11
370533,0.06
370538,0.15
370551,0.07
370552,0.18
370556,0.11
370566,0.04
370568,0.16
370573,0.13
370575,0.07
370578,0.06
370582,0.18
370596,0.13
370597,0.07
370599,0.14
370602,0.2
370609,0.1
370632,0.14
370634,0.22
370646,0.2
370666,0.35
370670,0.07
370672,0.1
370675,0.19
370676,0.28
370682,0.02
370685,0.12
370697,0.1
370699,0.08
370701,0.25
370711,0.21
370719,0.16
370728,0.13
370731,0.13
370735,0.13
370749,0.13
370753,0.13
370757,0.08
370763,0.15
370770,0.23
370779,0.17
370794,0.11
370805,0.13
370806,0.16
370808,0.17
370814,0.08
370827,0.17
370833,0.1
370844,0.16
370845,0.07
370850,0.21
370853,0.1
370856,0.21
370858,0.28
370862,0.1
370866,0.24
370874,0.15
370876,0.15
370878,0.26
370881,0.13
370882,0.17
370884,0.18
370887,0.1
370904,0.21
370905,0.2
370913,0.11
370915,0.13
370921,0.15
370922,0.09
370932,0.17
370939,0.12
370953,0.19
370964,0.1
370968,0.06
370969,0.09
370972,0.09
370978,0.04
371000,0.12
371001,0.13
371013,0.12
371053,0.12
371059,0.15
371060,0.14
371065,0.09
371069,0.11
371073,0.21
371084,0.27
371085,0.11
371088,0.22
371099,0.11
371115,0.07
371118,0.26
371127,0.17
371132,0.15
371136,0.1
371139,0.12
371152,0.08
371161,0.12
371162,0.1
371174,0.1
371176,0.14
371182,0.13
371185,0.14
371193,0.11
371197,0.12
371198,0.09
371202,0.11
371207,0.17
371211,0.27
371242,0.17
371243,0.15
371244,0.12
371255,0.09
371258,0.1
371259,0.19
371265,0.12
371274,0.12
371275,0.11
371288,0.19
371291,0.2
371295,0.15
371314,0.09
371322,0.11
371323,0.13
371328,0.13
371332,0.14
371333,0.14
371335,0.12
371342,0.07
371350,0.08
371357,0.12
371365,0.09
371383,0.17
371384,0.15
371385,0.15
371393,0.22
371394,0.19
371397,0.11
371417,0.12
371431,0.13
371433,0.12
371437,0.09
371439,0.26
371445,0.14
371452,0.08
371457,0.13
371469,0.11
371470,0.16
371477,0.09
371500,0.09
371504,0.16
371508,0.12
371514,0.1
371518,0.19
371520,0.17
371521,0.14
371522,0.07
371525,0.04
371530,0.11
371532,0.13
371548,0.14
371561,0.08
371566,0.14
371568,0.11
371571,0.06
371573,0.15
371577,0.18
371587,0.17
371592,0.22
371593,0.25
371595,0.11
371603,0.12
371614,0.16
371616,0.11
371619,0.06
371627,0.29
371641,0.11
371657,0.21
371664,0.14
371693,0.1
371698,0.09
371700,0.13
371707,0.17
371710,0.12
371715,0.2
371722,0.12
371731,0.09
371741,0.15
371744,0.2
371753,0.07
371755,0.1
371760,0.09
371773,0.06
371797,0.16
371807,0.16
371809,0.16
371811,0.04
371815,0.13
371822,0.19
371824,0.18
371828,0.12
371835,0.09
371837,0.17
371840,0.26
371849,0.19
371857,0.11
371860,0.16
371862,0.06
371875,0.12
371896,0.24
371898,0.14
371901,0.26
371903,0.19
371908,0.09
371910,0.09
371944,0.15
371947,0.09
371955,0.14
371963,0.14
371972,0.23
371973,0.15
371978,0.13
371980,0.1
371988,0.22
372020,0.12
372043,0.18
372060,0.14
372070,0.07
372082,0.06
372085,0.17
372090,0.07
372091,0.33
372112,0.1
372115,0.15
372132,0.18
372134,0.29
372136,0.08
372142,0.15
372145,0.07
372146,0.16
372159,0.1
372172,0.15
372179,0.22
372183,0.11
372184,0.06
372192,0.06
372234,0.15
372239,0.25
372244,0.08
372268,0.22
372287,0.18
372289,0.1
372292,0.08
372301,0.11
372315,0.19
372316,0.37
372328,0.17
372337,0.13
372347,0.31
372350,0.17
372381,0.09
372382,0.13
372384,0.11
372393,0.1
372398,0.25
372399,0.16
372400,0.12
372402,0.07
372410,0.13
372415,0.19
372425,0.08
372428,0.11
372430,0.12
372431,0.22
372449,0.06
372452,0.12
372453,0.08
372460,0.2
372463,0.32
372471,0.22
372484,0.21
372486,0.16
372489,0.13
372506,0.19
372513,0.12
372527,0.23
372568,0.25
372596,0.23
372606,0.07
372617,0.13
372618,0.09
372622,0.2
372624,0.11
372633,0.14
372637,0.22
372643,0.13
372644,0.09
372656,0.16
372662,0.1
372664,0.07
372666,0.02
372672,0.18
372674,0.16
372693,0.2
372704,0.13
372719,0.2
372727,0.14
372740,0.1
372745,0.11
372753,0.11
372762,0.08
372764,0.19
372771,0.06
372772,0.21
372789,0.18
372793,0.19
372799,0.1
372806,0.22
372809,0.13
372829,0.19
372848,0.06
372850,0.14
372853,0.17
372854,0.1
372858,0.19
372861,0.12
372863,0.08
372876,0.16
372878,0.08
372893,0.19
372894,0.1
372911,0.14
372912,0.14
372924,0.17
372942,0.11
372946,0.18
372955,0.12
372956,0.15
372957,0.17
372984,0.16
372993,0.22
372995,0.19
372997,0.15
373014,0.11
373018,0.25
373022,0.11
373023,0.11
373029,0.08
373063,0.17
373071,0.23
373075,0.22
373088,0.11
373089,0.11
373098,0.06
373101,0.17
373112,0.12
373114,0.14
373118,0.23
373120,0.27
373121,0.13
373122,0.08
373138,0.21
373145,0.08
373153,0.1
373154,0.31
373155,0.11
373159,0.15
373167,0.15
373190,0.08
373195,0.18
373202,0.11
373205,0.11
373209,0.11
373215,0.12
373222,0.21
373239,0.08
373240,0.3
373247,0.13
373251,0.05
373260,0.13
373284,0.18
373286,0.1
373292,0.09
373297,0.07
373299,0.23
373305,0.17
373307,0.13
373323,0.07
373327,0.2
373328,0.08
373363,0.15
373390,0.06
373396,0.09
373407,0.21
373413,0.24
373437,0.19
373445,0.16
373448,0.18
373458,0.2
373464,0.14
373472,0.28
373474,0.06
373475,0.11
373480,0.14
373484,0.17
373491,0.14
373493,0.15
373504,0.03
373537,0.19
373542,0.13
373545,0.24
373554,0.17
373559,0.14
373560,0.16
373562,0.11
373565,0.14
373573,0.16
373577,0.13
373591,0.2
373592,0.1
373596,0.04
373598,0.14
373600,0.15
373605,0.09
373607,0.08
373616,0.16
373618,0.13
373624,0.11
373630,0.1
373631,0.1
373634,0.19
373646,0.16
373651,0.15
373669,0.18
373682,0.19
373716,0.19
373751,0.2
373756,0.23
373757,0.12
373767,0.16
373778,0.14
373780,0.15
373781,0.11
373796,0.18
373801,0.13
373805,0.14
373811,0.08
373815,0.09
373820,0.12
373833,0.08
373839,0.16
373841,0.05
373871,0.12
373875,0.26
373893,0.1
373894,0.23
373898,0.11
373899,0.34
373908,0.26
373909,0.08
373911,0.16
373918,0.08
373927,0.18
373938,0.09
373943,0.12
373946,0.13
373948,0.15
373953,0.09
373956,0.26
373984,0.11
373985,0.16
373986,0.22
374002,0.11
374014,0.1
374015,0.13
374024,0.05
374029,0.21
374034,0.12
374039,0.07
374042,0.21
374048,0.22
374051,0.18
374054,0.11
374055,0.11
374061,0.17
374075,0.11
374087,0.06
374101,0.12
374103,0.21
374114,0.18
374116,0.15
374119,0.18
374121,0.17
374133,0.11
374134,0.1
374140,0.07
374141,0.15
374145,0.16
374155,0.09
374163,0.17
374169,0.2
374173,0.09
374188,0.23
374199,0.15
374200,0.14
374207,0.08
374225,0.12
374226,0.09
374227,0.17
374249,0.14
374254,0.12
374284,0.14
374293,0.14
374296,0.13
374297,0.16
374298,0.11
374307,0.09
374320,0.16
374322,0.2
374324,0.16
374328,0.26
374334,0.12
374341,0.18
374343,0.17
374346,0.08
374359,0.21
374374,0.1
374381,0.23
374400,0.06
374405,0.09
374409,0.18
374420,0.23
374442,0.14
374443,0.14
374445,0.25
374447,0.27
374452,0.14
374458,0.12
374485,0.09
374487,0.07
374496,0.14
374503,0.17
374518,0.08
374519,0.08
374532,0.11
374534,0.07
374536,0.09
374546,0.13
374559,0.03
374568,0.17
374573,0.14
374582,0.11
374585,0.09
374598,0.16
374606,0.07
374612,0.11
374617,0.06
374619,0.14
374626,0.11
374646,0.07
374653,0.15
374656,0.2
374664,0.14
374666,0.1
374677,0.07
374679,0.13
374682,0.13
374700,0.14
374703,0.18
374705,0.22
374720,0.13
374724,0.14
374731,0.1
374732,0.13
374734,0.06
374759,0.16
374770,0.06
374774,0.14
374777,0.19
374788,0.14
374796,0.28
374799,0.17
374813,0.17
374819,0.06
374826,0.26
374827,0.1
374832,0.18
374837,0.1
374844,0.25
374848,0.17
374853,0.12
374854,0.12
374856,0.17
374864,0.21
374868,0.06
374888,0.09
374891,0.1
374892,0.09
374896,0.16
374909,0.14
374911,0.13
374912,0.07
374913,0.3
374916,0.08
374917,0.11
374923,0.19
374933,0.29
374935,0.14
374940,0.11
374941,0.1
374943,0.11
374951,0.15
374967,0.27
374970,0.16
374990,0.21
374993,0.22
374994,0.27
375015,0.14
375017,0.21
375018,0.17
375021,0.09
375023,0.15
375030,0.22
375038,0.18
375040,0.14
375041,0.14
375052,0.07
375061,0.25
375064,0.09
375076,0.11
375086,0.21
375109,0.16
375118,0.16
375133,0.08
375140,0.15
375156,0.09
375168,0.1
375170,0.18
375182,0.08
375187,0.23
375188,0.16
375197,0.11
375201,0.14
375204,0.14
375216,0.28
375225,0.1
375231,0.08
375234,0.12
375241,0.15
375242,0.26
375244,0.11
375246,0.13
375257,0.14
375290,0.08
375292,0.16
375293,0.17
375295,0.21
375296,0.08
375300,0.14
375322,0.14
375332,0.15
375338,0.12
375342,0.07
375365,0.11
375367,0.18
375384,0.17
375418,0.06
375464,0.2
375477,0.1
375485,0.13
375496,0.03
375534,0.17
375544,0.16
375556,0.17
375588,0.09
375589,0.12
375594,0.16
375629,0.19
375649,0.16
375654,0.24
375696,0.11
375758,0.05
375795,0.32
375843,0.09
375844,0.17
375853,0.17
375878,0.13
375879,0.08
375883,0.06
375887,0.2
375929,0.11
375934,0.09
375936,0.25
375937,0.14
375948,0.12
375951,0.09
375953,0.16
375964,0.16
375969,0.07
375970,0.08
375973,0.3
375976,0.14
375997,0.11
376000,0.17
376011,0.09
376019,0.06
376035,0.12
376036,0.08
376041,0.2
376042,0.13
376045,0.13
376047,0.14
376060,0.07
376061,0.14
376067,0.15
376068,0.12
376070,0.14
376074,0.12
376075,0.14
376076,0.14
376078,0.07
376080,0.13
376081,0.18
376082,0.07
376083,0.17
376084,0.1
376086,0.13
376087,0.14
376088,0.17
376089,0.19
376090,0.09
376091,0.14
376092,0.05
376093,0.17
376094,0.24
376095,0.17
376096,0.32
376097,0.16
376098,0.24
376206,0.07
376209,0.16
376225,0.12
376239,0.12
376247,0.06
376248,0.15
376252,0.16
376257,0.15
376273,0.08
376274,0.14
376275,0.1
376279,0.12
376283,0.1
376284,0.09
376288,0.1
376289,0.13
376292,0.09
376298,0.09
376301,0.09
376311,0.08
376312,0.15
376313,0.19
376316,0.06
376317,0.15
376319,0.17
376320,0.33
376321,0.1
376322,0.1
376325,0.2
376326,0.21
376328,0.16
376329,0.14
376330,0.12
376332,0.13
376334,0.07
376335,0.1
376336,0.16
376337,0.11
376338,0.33
376339,0.18
376340,0.16
376341,0.2
376343,0.16
376344,0.17
376345,0.13
376346,0.18
376347,0.19
376348,0.13
376349,0.29
376350,0.1
376351,0.12
376352,0.14
376353,0.13
376354,0.2
376355,0.06
376356,0.16
376357,0.06
376360,0.22
376445,0.26
376447,0.15
376449,0.23
376470,0.17
376483,0.23
376484,0.21
376486,0.2
376487,0.08
376488,0.1
376491,0.19
376492,0.07
376494,0.21
376495,0.34
376496,0.11
376497,0.17
376498,0.13
376502,0.06
376503,0.19
376504,0.21
376506,0.11
376509,0.16
376515,0.04
376517,0.08
376518,0.22
376519,0.26
376520,0.13
376521,0.09
376522,0.12
376523,0.14
376524,0.1
376527,0.15
376530,0.13
376531,0.21
376532,0.21
376533,0.21
376534,0.11
376535,0.17
376537,0.19
376538,0.12
376539,0.12
376546,0.13
376594,0.07
376595,0.15
376614,0.14
376616,0.15
376617,0.06
376618,0.21
376619,0.15
376620,0.11
376627,0.09
376630,0.09
376631,0.1
376632,0.12
376633,0.18
376635,0.12
376636,0.22
376637,0.08
376639,0.2
376640,0.08
376642,0.16
376643,0.06
376644,0.05
376645,0.08
